CCS PCH C Compiler, Version 5.008, 5967               21-oct-14 16:41

               Filename:   D:\IGNACIO\ProgramacionGitHub\MT325-TiempoReal\Sistema\Programa PIC\SistemaPIC18f4550\ComunicacionSerial\ComSerial.lst

               ROM used:   3034 bytes (9%)
                           Largest free fragment is 12288
               RAM used:   181 (9%) at main() level
                           221 (11%) worst case
               Stack used: 6 locations (2 in main + 4 for interrupts)
               Stack size: 31

*
0000:  GOTO   08E2
*
0008:  MOVWF  04
000A:  MOVFF  FD8,05
000E:  MOVFF  FE0,06
0012:  MOVLB  0
0014:  MOVFF  FE9,0C
0018:  MOVFF  FEA,07
001C:  MOVFF  FE1,08
0020:  MOVFF  FE2,09
0024:  MOVFF  FD9,0A
0028:  MOVFF  FDA,0B
002C:  MOVFF  FF3,12
0030:  MOVFF  FF4,13
0034:  MOVFF  FFA,14
0038:  MOVFF  00,0E
003C:  MOVFF  01,0F
0040:  MOVFF  02,10
0044:  MOVFF  03,11
0048:  BTFSS  FF2.5
004A:  GOTO   0054
004E:  BTFSC  FF2.2
0050:  GOTO   00A8
0054:  BTFSS  F9D.5
0056:  GOTO   0060
005A:  BTFSC  F9E.5
005C:  GOTO   02E8
0060:  MOVFF  0E,00
0064:  MOVFF  0F,01
0068:  MOVFF  10,02
006C:  MOVFF  11,03
0070:  MOVFF  0C,FE9
0074:  MOVFF  07,FEA
0078:  BSF    07.7
007A:  MOVFF  08,FE1
007E:  MOVFF  09,FE2
0082:  MOVFF  0A,FD9
0086:  MOVFF  0B,FDA
008A:  MOVFF  12,FF3
008E:  MOVFF  13,FF4
0092:  MOVFF  14,FFA
0096:  MOVF   04,W
0098:  MOVFF  06,FE0
009C:  MOVFF  05,FD8
00A0:  RETFIE 0
.................... #include <18F4550.h> 
.................... //////// Standard Header file for the PIC18F4550 device //////////////// 
.................... #device PIC18F4550 
*
028E:  TBLRD*+
0290:  MOVF   FF5,F
0292:  BZ    02AE
0294:  MOVFF  FF6,B7
0298:  MOVFF  FF7,B8
029C:  MOVF   FF5,W
029E:  BTFSS  F9E.4
02A0:  BRA    029E
02A2:  MOVWF  FAD
02A4:  MOVFF  B7,FF6
02A8:  MOVFF  B8,FF7
02AC:  BRA    028E
02AE:  RETURN 0
*
0308:  DATA 52,65
030A:  DATA 63,69
030C:  DATA 62,69
030E:  DATA 64,6F
0310:  DATA 00,00
0312:  DATA 50,72
0314:  DATA 6F,63
0316:  DATA 65,73
0318:  DATA 6F,20
031A:  DATA 25,69
031C:  DATA 20,63
031E:  DATA 61,72
0320:  DATA 67,61
0322:  DATA 64,6F
0324:  DATA 2E,20
0326:  DATA 2A,00
0328:  DATA 50,72
032A:  DATA 6F,63
032C:  DATA 65,73
032E:  DATA 6F,20
0330:  DATA 25,69
0332:  DATA 20,64
0334:  DATA 65,73
0336:  DATA 63,61
0338:  DATA 72,67
033A:  DATA 61,64
033C:  DATA 6F,2E
033E:  DATA 20,2A
0340:  DATA 00,00
0342:  DATA 43,6F
0344:  DATA 6E,65
0346:  DATA 63,74
0348:  DATA 61,64
034A:  DATA 6F,2E
034C:  DATA 2E,2E
034E:  DATA 2E,2E
0350:  DATA 2E,2E
0352:  DATA 2E,2E
0354:  DATA 2E,2E
0356:  DATA 2E,2E
0358:  DATA 2A,00
035A:  CLRF   xD7
035C:  CLRF   xD8
035E:  MOVLW  01
0360:  MOVWF  xD9
0362:  CLRF   FDA
0364:  CLRF   FD9
0366:  CLRF   xDC
0368:  MOVLW  CF
036A:  MOVWF  xDB
036C:  CLRF   FEA
036E:  MOVLW  D3
0370:  MOVWF  FE9
0372:  MOVFF  DC,FE2
0376:  MOVFF  DB,FE1
037A:  MOVFF  D9,DA
037E:  BCF    FD8.0
0380:  MOVF   FE5,W
0382:  MULWF  FEE
0384:  MOVF   FF3,W
0386:  ADDWFC xD7,F
0388:  MOVF   FF4,W
038A:  ADDWFC xD8,F
038C:  DECFSZ xDA,F
038E:  BRA    037E
0390:  MOVFF  D7,FDE
